  Date	Dividend	Company Ticker
   2017-10-30	0.13	  KMI
   2017-10-30	0.25	  MS
   2017-10-30	0.65	  OHI
   2017-10-30	0.06	  PSEC
   2017-10-27	0.44	  BX
   2017-10-12	0.64	  ABBV
   2017-10-06	0.49	  T
   2017-10-06	0.59	  VZ
   2017-10-05	0.56	  JPM
   2017-09-29	0.5	  NRZ
   2017-09-29	0.21	  O
   2017-09-28	0.18	  AGNC
   2017-09-28	0.15	  IIPR
   2017-09-28	0.3	  NLY
   2017-09-28	0.06	  PSEC
   2017-09-26	1.07	  PM
   2017-09-14	0.06	  DVN
   2017-09-14	0.52	  GILD
   2017-09-14	0.66	  MO
   2017-09-14	0.47	  MRK
   2017-09-13	0.08	  NEM
   2017-08-31	0.54	  LUMN
   2017-08-30	0.21	  O
   2017-08-29	0.18	  AGNC
   2017-08-29	0.08	  PSEC
   2017-08-23	1.18	  MMM
   2017-08-18	0.75	  PRU
   2017-08-17	0.58	  SO
   2017-08-16	1.08	  CVX
   2017-08-16	0.89	  DUK
   2017-08-16	0.63	  KHC
   2017-08-16	0.4	  WBA
   2017-08-15	1.15	  AMGN
   2017-08-15	1.8	  SPG
   2017-08-11	0.49	  ENB
   2017-08-10	0.83	  UPS
   2017-08-10	0.77	  XOM
   2017-08-09	0.6	  BP
   2017-08-09	0.5	  GSK
   2017-08-09	1.11	  RIO
   2017-08-08	1.5	  IBM
   2017-08-07	0.05	  VLO
   2017-08-03	0.32	  C
   2017-08-03	0.285	  ET
   2017-08-03	0.27	  INTC
   2017-08-03	0.75	  OKE
   2017-08-02	0.32	  PFE
   2017-07-28	0.21	  O
   2017-07-28	0.64	  OHI
   2017-07-27	0.18	  AGNC
   2017-07-27	0.54	  BX
   2017-07-27	0.42	  EPD
   2017-07-27	0.13	  KMI
   2017-07-27	0.25	  MS
   2017-07-27	0.08	  PSEC
   2017-07-12	0.64	  ABBV
   2017-07-06	0.49	  T
   2017-07-06	0.58	  VZ
   2017-07-03	0.5	  JPM
   2017-06-29	0.5	  NRZ
   2017-06-29	0.21	  O
   2017-06-28	0.18	  AGNC
   2017-06-28	0.15	  IIPR
   2017-06-28	0.3	  NLY
   2017-06-28	0.08	  PSEC
   2017-06-21	1.04	  PM
   2017-06-14	0.52	  GILD
   2017-06-13	0.06	  DVN
   2017-06-13	0.61	  MO
   2017-06-13	0.47	  MRK
   2017-06-06	0.05	  NEM
   2017-06-01	0.54	  LUMN
   2017-05-30	0.21	  O
   2017-05-26	0.18	  AGNC
   2017-05-26	0.08	  PSEC
   2017-05-19	0.75	  PRU
   2017-05-17	1.08	  CVX
   2017-05-17	0.86	  DUK
   2017-05-17	0.6	  KHC
   2017-05-17	1.18	  MMM
   2017-05-16	0.38	  WBA
   2017-05-15	1.15	  AMGN
   2017-05-15	1.75	  SPG
   2017-05-15	0.7	  VLO
   2017-05-11	0.45	  ENB
   2017-05-11	0.58	  SO
   2017-05-11	0.83	  UPS
   2017-05-10	0.6	  BP
   2017-05-10	0.49	  GSK
   2017-05-10	0.32	  PFE
   2017-05-10	0.77	  XOM
   2017-05-08	0.285	  ET
   2017-05-08	1.5	  IBM
   2017-05-03	0.27	  INTC
   2017-04-27	0.87	  BX
   2017-04-27	0.16	  C
   2017-04-27	0.13	  KMI
   2017-04-27	0.2	  MS
   2017-04-27	0.21	  O
   2017-04-27	0.63	  OHI
   2017-04-27	0.62	  OKE
   2017-04-26	0.18	  AGNC
   2017-04-26	0.42	  EPD
   2017-04-26	0.08	  PSEC
   2017-04-24	0.24	  VALE
   2017-04-11	0.64	  ABBV
   2017-04-06	0.49	  T
   2017-04-06	0.58	  VZ
   2017-04-04	0.5	  JPM
   2017-03-30	0.21	  O
   2017-03-29	0.18	  AGNC
   2017-03-29	0.3	  NLY
   2017-03-29	0.08	  PSEC
   2017-03-23	0.48	  NRZ
   2017-03-21	1.04	  PM
   2017-03-14	0.52	  GILD
   2017-03-13	0.06	  DVN
   2017-03-13	0.61	  MO
   2017-03-13	0.47	  MRK
   2017-03-07	0.05	  NEM
   2017-03-01	0.6	  KHC
   2017-03-01	0.54	  LUMN
   2017-02-27	0.21	  O
   2017-02-24	0.18	  AGNC
   2017-02-24	0.08	  PSEC
   2017-02-22	0.57	  GSK
   2017-02-22	1.26	  RIO
   2017-02-17	0.75	  PRU
   2017-02-16	0.56	  SO
   2017-02-16	0.83	  UPS
   2017-02-15	0.6	  BP
   2017-02-15	0.86	  DUK
   2017-02-15	1.18	  MMM
   2017-02-14	1.08	  CVX
   2017-02-13	1.15	  AMGN
   2017-02-13	0.43	  ENB
   2017-02-13	0.7	  VLO
   2017-02-13	0.38	  WBA
   2017-02-10	1.75	  SPG
   2017-02-08	1.4	  IBM
   2017-02-08	0.75	  XOM
   2017-02-03	0.285	  ET
   2017-02-03	0.26	  INTC
   2017-02-02	0.47	  BX
   2017-02-02	0.16	  C
   2017-02-01	0.32	  PFE
   2017-01-30	0.13	  KMI
   2017-01-30	0.21	  O
   2017-01-27	0.18	  AGNC
   2017-01-27	0.41	  EPD
   2017-01-27	0.2	  MS
   2017-01-27	0.62	  OHI
   2017-01-27	0.08	  PSEC
   2017-01-26	0.62	  OKE
   2017-01-11	0.64	  ABBV
   2017-01-06	0.49	  T
   2017-01-06	0.58	  VZ
   2017-01-04	0.48	  JPM
